id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop
653798,2025-01-08,quarta-feira,09:15:00,SE,101,85,NOSSA SENHORA DO SOCORRO,Acumulo de óleo sobre o pavimento,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim,3,0,1,0,1,1,1,3,"-10,85131425","-37,13656783",SPRF-SE,DEL01-SE,UOP01-DEL01-SE
653803,2025-01-08,quarta-feira,08:15:00,MG,116,494,INHAPIM,Mal súbito do condutor,Colisão lateral sentido oposto,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Aclive,Não,3,0,1,0,1,3,1,5,"-19,50998002","-42,12818892",SPRF-MG,DEL06-MG,UOP02-DEL06-MG
653805,2025-01-08,quarta-feira,06:50:00,MT,364,434,VARZEA GRANDE,Mal súbito do condutor,Saída de leito carroçável,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Dupla,Interseção de Vias,Sim,2,0,0,0,1,1,0,2,"-15,64575025","-56,14041787",SPRF-MT,DEL01-MT,UOP02-DEL01-MT
653807,2025-01-08,quarta-feira,08:50:00,PR,369,174,ROLANDIA,Demais falhas na via,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Sim,4,0,0,1,2,2,1,5,"-23,31850456","-51,3793295",SPRF-PR,DEL07-PR,UOP01-DEL07-PR
653815,2025-01-08,quarta-feira,09:25:00,SC,101,"233,8",PALHOCA,Chuva,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Curva,Não,2,0,1,0,0,1,1,2,"-27,80887161","-48,63833606",SPRF-SC,DEL01-SC,UOP02-DEL01-SC
653818,2025-01-08,quarta-feira,09:30:00,PI,343,348,TERESINA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Fatais,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,1,0,0,1,0,0,2,"-5,114822","-42,778355",SPRF-PI,DEL01-PI,UOP01-DEL01-PI
653821,2025-01-08,quarta-feira,05:30:00,MG,116,"453,5",ENGENHEIRO CALDAS,Acessar a via sem observar a presença dos outros veículos,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Decrescente,Ignorado,Simples,Reta,Não,1,0,1,0,0,0,1,1,"-19,17637694","-42,0358701",SPRF-MG,DEL06-MG,UOP02-DEL06-MG
653822,2025-01-08,quarta-feira,10:00:00,RS,386,"109,2",SAO JOSE DAS MISSOES,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Curva,Não,3,0,1,0,1,2,1,4,"-27,800817","-53,051254",SPRF-RS,DEL08-RS,UOP01-DEL08-RS
653830,2025-01-08,quarta-feira,11:48:00,PR,376,662,GUARATUBA,Ausência de reação do condutor,Atropelamento de Pedestre,Com Vítimas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Dupla,Reta,Não,3,0,0,1,2,0,1,2,"-25,8546345","-48,98523394",SPRF-PR,DEL01-PR,UOP04-DEL01-PR
653832,2025-01-08,quarta-feira,12:05:00,PI,343,"196,5",PIRIPIRI,Ultrapassagem Indevida,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,7,0,1,0,6,0,1,3,"-4,360559","-41,817978",SPRF-PI,DEL02-PI,UOP01-DEL02-PI
653833,2025-01-08,quarta-feira,13:10:00,MG,146,479,POCOS DE CALDAS,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Curva;Declive,Não,2,0,1,0,0,1,1,2,"-21,772565","-46,421703",SPRF-MG,DEL09-MG,UOP01-DEL09-MG
653834,2025-01-08,quarta-feira,10:30:00,SP,116,515,CAJATI,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Dupla,Curva;Declive,Não,2,0,1,0,0,1,1,2,"-24,86704083","-48,21738184",SPRF-SP,DEL05-SP,UOP02-DEL05-SP
653837,2025-01-08,quarta-feira,12:10:00,MG,251,492,FRANCISCO SA,Chuva,Saída de leito carroçável,Sem Vítimas,Pleno dia,Crescente,Chuva,Simples,Declive;Reta,Não,2,0,0,0,1,1,0,2,"-16,54433804","-43,59543496",SPRF-MG,DEL12-MG,UOP01-DEL12-MG
653839,2025-01-08,quarta-feira,14:00:00,RS,116,253,SAPUCAIA DO SUL,Demais falhas mecânicas ou elétricas,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Viaduto;Declive;Reta,Sim,4,0,0,1,1,2,1,4,"-29,81457295","-51,16907832",SPRF-RS,DEL01-RS,UOP02-DEL01-RS
653847,2025-01-08,quarta-feira,12:38:00,SC,101,"100,8",BALNEARIO PICARRAS,Condutor deixou de manter distância do veículo da frente,Engavetamento,Sem Vítimas,Pleno dia,Crescente,Nublado,Dupla,Declive;Reta,Não,4,0,0,0,3,4,0,7,"-26,75482787","-48,68993675",SPRF-SC,DEL03-SC,UOP02-DEL03-SC
653848,2025-01-08,quarta-feira,10:16:00,PR,277,"299,7",PRUDENTOPOLIS,Ausência de reação do condutor,Tombamento,Com Vítimas Fatais,Pleno dia,Decrescente,Céu Claro,Simples,Aclive;Curva,Não,3,2,0,0,0,1,0,2,"-25,310636","-51,093323",SPRF-PR,DEL08-PR,UOP01-DEL08-PR
653852,2025-01-08,quarta-feira,15:15:00,PB,230,"11,8",CABEDELO,Acostamento em desnível,Eventos atípicos,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Em Obras;Reta,Sim,3,0,0,1,1,1,1,3,"-7,0596","-34,8506",SPRF-PB,DEL01-PB,UOP01-DEL01-PB
653859,2025-01-08,quarta-feira,14:10:00,MG,40,"454,9",CAETANOPOLIS,Velocidade Incompatível,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-19,34996189","-44,35227779",SPRF-MG,DEL02-MG,UOP01-DEL02-MG
653864,2025-01-08,quarta-feira,16:03:00,ES,101,"78,9",SAO MATEUS,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Aclive;Reta,Não,4,0,0,1,2,1,1,3,"-18,81417602","-39,90121797",SPRF-ES,DEL04-ES,UOP02-DEL04-ES
653866,2025-01-08,quarta-feira,15:30:00,MG,40,509,RIBEIRAO DAS NEVES,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta;Declive,Não,2,0,1,0,1,0,1,2,"-19,76728744","-44,12855905",SPRF-MG,DEL01-MG,UOP02-DEL01-MG
653867,2025-01-08,quarta-feira,16:15:00,SE,101,89,NOSSA SENHORA DO SOCORRO,Mal súbito do condutor,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,1,0,1,0,0,0,1,1,"-10,88051024","-37,13355535",SPRF-SE,DEL01-SE,UOP01-DEL01-SE
653870,2025-01-08,quarta-feira,16:30:00,PE,428,189,PETROLINA,Velocidade Incompatível,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,3,0,1,0,1,1,1,3,"-9,37197508","-40,48679585",SPRF-PE,DEL06-PE,UOP01-DEL06-PE
653879,2025-01-08,quarta-feira,17:00:00,SP,116,225,GUARULHOS,Manobra de mudança de faixa,Colisão traseira,Sem Vítimas,Pleno dia,Decrescente,Nublado,Múltipla,Em Obras;Reta;Declive,Sim,2,0,0,0,2,0,0,2,"-23,48586772","-46,54075317",SPRF-SP,DEL01-SP,UOP01-DEL01-SP
653883,2025-01-08,quarta-feira,17:33:00,SC,101,"126,3",ITAJAI,Trafegar com motocicleta (ou similar) entre as faixas,Colisão traseira,Com Vítimas Fatais,Pleno dia,Decrescente,Nublado,Dupla,Curva,Sim,3,2,0,0,1,0,0,2,"-26,9587407","-48,6801338",SPRF-SC,DEL04-SC,UOP04-DEL04-SC
653885,2025-01-08,quarta-feira,16:20:00,GO,153,549,PROFESSOR JAMIL,Acumulo de água sobre o pavimento,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta;Declive,Não,4,0,1,0,2,1,1,2,"-17,1321","-49,2141",SPRF-GO,DEL01-GO,UOP03-DEL01-GO
653886,2025-01-08,quarta-feira,18:00:00,PB,230,"11,5",CABEDELO,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Em Obras,Sim,2,0,0,1,1,0,1,2,"-7,0596","-34,8506",SPRF-PB,DEL01-PB,UOP01-DEL01-PB
653890,2025-01-08,quarta-feira,15:00:00,SP,116,434,REGISTRO,Chuva,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Não,4,0,4,0,0,0,4,1,"-24,42368904","-47,77892497",SPRF-SP,DEL05-SP,UOP01-DEL05-SP
653895,2025-01-08,quarta-feira,17:38:00,RS,158,"190,9",CRUZ ALTA,Demais falhas mecânicas ou elétricas,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,2,0,1,0,1,0,1,1,"-28,61466499","-53,57379913",SPRF-RS,DEL10-RS,UOP02-DEL10-RS
653896,2025-01-08,quarta-feira,12:40:00,PA,230,128,MARABA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Aclive,Sim,3,0,1,0,1,2,1,4,"-5,3732012","-49,16779803",SPRF-PA,DEL03-PA,UOP01-DEL03-PA
653897,2025-01-08,quarta-feira,17:45:00,MT,364,"582,8",NOBRES,Frear bruscamente,Saída de leito carroçável,Com Vítimas Feridas,Anoitecer,Crescente,Chuva,Dupla,Reta,Não,4,0,3,0,1,0,3,1,"-14,56753049","-56,22053862",SPRF-MT,DEL01-MT,UOP01-DEL01-MT
653898,2025-01-08,quarta-feira,17:40:00,RJ,101,429,MANGARATIBA,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Curva,Não,3,0,2,1,0,0,3,1,"-22,9377284","-44,0139091",SPRF-RJ,DEL03-RJ,UOP02-DEL03-RJ
653899,2025-01-08,quarta-feira,17:40:00,PI,316,"1,1",TERESINA,Demais falhas mecânicas ou elétricas,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Simples,Aclive,Sim,3,0,1,0,1,1,1,3,"-5,12861853","-42,80706778",SPRF-PI,DEL01-PI,UOP02-DEL01-PI
653900,2025-01-08,quarta-feira,18:05:00,SC,116,"184,5",SAO CRISTOVAO DO SUL,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Feridas,Anoitecer,Decrescente,Nublado,Simples,Rotatória,Não,2,0,1,0,0,1,1,2,"-27,299032","-50,427235",SPRF-SC,DEL05-SC,UOP03-DEL05-SC
653902,2025-01-08,quarta-feira,07:00:00,MG,40,322,FELIXLANDIA,Carga excessiva e/ou mal acondicionada,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Reta,Não,5,0,1,0,2,2,1,3,"-18,52242644","-45,06605702",SPRF-MG,DEL14-MG,UOP02-DEL14-MG
653903,2025-01-08,quarta-feira,12:45:00,TO,153,141,ARAGUAINA,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Rotatória,Sim,5,0,2,0,2,1,2,3,"-7,175959","-48,219548",SPRF-TO,DEL02-TO,UOP01-DEL02-TO
653911,2025-01-08,quarta-feira,17:10:00,SC,280,21,ARAQUARI,Trafegar com motocicleta (ou similar) entre as faixas,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Simples,Reta,Sim,4,0,1,0,2,2,1,5,"-26,37125695","-48,70617986",SPRF-SC,DEL03-SC,UOP03-DEL03-SC
653914,2025-01-08,quarta-feira,17:30:00,BA,101,126,PEDRAO,Ausência de reação do condutor,Tombamento,Com Vítimas Feridas,Anoitecer,Crescente,Céu Claro,Simples,Reta;Declive,Não,2,0,0,1,0,2,1,3,"-12,19979483","-38,59985325",SPRF-BA,DEL01-BA,UOP04-DEL01-BA
653916,2025-01-08,quarta-feira,20:25:00,MG,40,"446,5",PARAOPEBA,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Ponte;Declive,Não,2,0,0,1,0,1,1,2,"-19,2901626","-44,38892841",SPRF-MG,DEL02-MG,UOP01-DEL02-MG
653920,2025-01-08,quarta-feira,21:10:00,PR,376,605,CURITIBA,Condutor deixou de manter distância do veículo da frente,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Não,4,0,1,0,2,1,1,3,"-25,55177228","-49,27905516",SPRF-PR,DEL01-PR,UOP06-DEL01-PR
653922,2025-01-08,quarta-feira,20:00:00,PR,476,"323,6",PAULO FRONTIN,Ausência de reação do condutor,Colisão frontal,Com Vítimas Fatais,Plena Noite,Crescente,Chuva,Simples,Reta,Não,3,2,0,0,0,3,0,5,"-26,091063","-50,771263",SPRF-PR,DEL02-PR,UOP03-DEL02-PR
653923,2025-01-08,quarta-feira,21:21:00,MG,381,597,CARMOPOLIS DE MINAS,Ausência de reação do condutor,Colisão lateral mesmo sentido,Sem Vítimas,Plena Noite,Crescente,Nublado,Dupla,Reta,Não,4,0,0,0,3,2,0,5,"-20,60569501","-44,72419499",SPRF-MG,DEL04-MG,UOP01-DEL04-MG
653927,2025-01-08,quarta-feira,20:10:00,SC,280,23,ARAQUARI,Reação tardia ou ineficiente do condutor,Colisão transversal,Com Vítimas Fatais,Plena Noite,Decrescente,Nublado,Simples,Rotatória,Sim,6,1,0,0,1,4,0,4,"-26,3716158","-48,7116548",SPRF-SC,DEL03-SC,UOP03-DEL03-SC
653930,2025-01-08,quarta-feira,20:00:00,PA,230,98,SAO JOAO DO ARAGUAIA,Transitar na contramão,Colisão lateral sentido oposto,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Sim,3,0,0,0,1,4,0,5,"-5,41074234","-48,94556165",SPRF-PA,DEL03-PA,UOP01-DEL03-PA
653931,2025-01-08,quarta-feira,22:30:00,MT,70,"56,6",BARRA DO GARCAS,Condutor Dormindo,Capotamento,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Não,1,0,1,0,0,0,1,1,"-15,7087872","-52,67042618",SPRF-MT,DEL07-MT,UOP01-DEL07-MT
653932,2025-01-08,quarta-feira,20:45:00,GO,452,15,RIO VERDE,Ingestão de álcool pelo condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Não,6,0,2,0,3,1,2,3,"-17,850208","-50,773083",SPRF-GO,DEL04-GO,UOP01-DEL04-GO
653933,2025-01-08,quarta-feira,16:40:00,RJ,116,98,GUAPIMIRIM,Avarias e/ou desgaste excessivo no pneu,Colisão frontal,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Curva,Não,4,0,2,0,2,0,2,3,"-22,48285706","-42,99723936",SPRF-RJ,DEL04-RJ,UOP01-DEL04-RJ
653936,2025-01-08,quarta-feira,22:07:00,MT,163,1103,GUARANTA DO NORTE,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Simples,Curva;Declive,Não,2,0,1,0,0,1,1,2,"-9,644055","-54,879392",SPRF-MT,DEL06-MT,UOP03-DEL06-MT
653940,2025-01-08,quarta-feira,22:40:00,BA,116,"318,5",ARACI,Transitar na contramão,Colisão transversal,Com Vítimas Fatais,Plena Noite,Crescente,Céu Claro,Simples,Reta;Aclive,Não,2,1,0,0,1,0,0,2,"-11,31489323","-38,9451956",SPRF-BA,DEL02-BA,UOP01-DEL02-BA
653944,2025-01-09,quinta-feira,00:40:00,SP,116,228,SAO PAULO,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com Vítimas Fatais,Plena Noite,Decrescente,Nublado,Múltipla,Reta,Sim,3,1,0,0,1,1,0,3,"-23,50343484","-46,56638712",SPRF-SP,DEL01-SP,UOP01-DEL01-SP
653945,2025-01-08,quarta-feira,23:00:00,RJ,493,1,ITABORAI,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Fatais,Plena Noite,Crescente,Chuva,Simples,Reta,Sim,2,1,0,0,0,1,0,2,"-22,76937547","-42,9225111",SPRF-RJ,DEL02-RJ,UOP02-DEL02-RJ
653949,2025-01-08,quarta-feira,23:00:00,SC,101,"426,9",SOMBRIO,Pedestre andava na pista,Atropelamento de Pedestre,Com Vítimas Fatais,Plena Noite,Decrescente,Nublado,Múltipla,Reta,Não,3,1,0,0,1,1,0,3,"-29,03780487","-49,61011648",SPRF-SC,DEL02-SC,UOP02-DEL02-SC
653950,2025-01-09,quinta-feira,00:50:00,RS,290,164,BUTIA,Transitar na contramão,Colisão lateral sentido oposto,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não,4,0,1,0,2,1,1,3,"-30,117533","-51,848679",SPRF-RS,DEL02-RS,UOP03-DEL02-RS
653952,2025-01-09,quinta-feira,00:10:00,SP,116,339,MIRACATU,Condutor Dormindo,Tombamento,Sem Vítimas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Curva,Não,2,0,0,0,1,1,0,2,"-23,9983939","-47,14927316",SPRF-SP,DEL04-SP,UOP03-DEL04-SP
653953,2025-01-09,quinta-feira,02:50:00,PR,277,"722,5",FOZ DO IGUACU,Velocidade Incompatível,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-25,49494908","-54,52095097",SPRF-PR,DEL05-PR,UOP03-DEL05-PR
653956,2025-01-09,quinta-feira,04:30:00,PR,116,19,ANTONINA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Amanhecer,Crescente,Garoa/Chuvisco,Dupla,Reta,Não,3,0,1,0,1,1,1,3,"-25,103087","-48,72037",SPRF-PR,DEL01-PR,UOP02-DEL01-PR
653957,2025-01-09,quinta-feira,04:00:00,MT,70,742,CACERES,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Não,1,0,0,1,0,0,1,1,"-16,01875","-57,735366",SPRF-MT,DEL03-MT,UOP01-DEL03-MT
653960,2025-01-09,quinta-feira,03:50:00,MG,251,287,SALINAS,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Simples,Declive;Reta,Não,3,0,2,0,0,1,2,2,"-16,03987431","-42,1366024",SPRF-MG,DEL12-MG,UOP02-DEL12-MG
653962,2025-01-09,quinta-feira,05:30:00,SP,116,210,GUARULHOS,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Amanhecer,Crescente,Nublado,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,"-23,42870023","-46,41085991",SPRF-SP,DEL01-SP,UOP01-DEL01-SP
653963,2025-01-09,quinta-feira,05:25:00,SC,470,"223,9",SAO CRISTOVAO DO SUL,Reação tardia ou ineficiente do condutor,Colisão lateral sentido oposto,Com Vítimas Feridas,Amanhecer,Decrescente,Garoa/Chuvisco,Simples,Curva;Declive,Não,3,0,0,1,1,1,1,3,"-27,319908","-50,336388",SPRF-SC,DEL05-SC,UOP03-DEL05-SC
653966,2025-01-08,quarta-feira,21:50:00,RS,285,630,SANTO ANTONIO DAS MISSOES,Demais falhas mecânicas ou elétricas,Incêndio,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não,2,0,0,0,1,3,0,4,"-28,554987","-55,574394",SPRF-RS,DEL12-RS,UOP01-DEL12-RS
653968,2025-01-09,quinta-feira,06:30:00,RS,293,"32,7",CAPAO DO LEAO,Demais falhas mecânicas ou elétricas,Incêndio,Sem Vítimas,Amanhecer,Decrescente,Sol,Simples,Aclive,Não,2,0,0,0,1,1,0,2,"-31,73056539","-52,64363696",SPRF-RS,DEL07-RS,UOP01-DEL07-RS
653972,2025-01-09,quinta-feira,00:27:00,RJ,116,172,SAO JOAO DE MERITI,Pedestre andava na pista,Atropelamento de Pedestre,Com Vítimas Fatais,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim,1,1,0,0,0,0,0,1,"-22,80188151","-43,35043673",SPRF-RJ,DEL06-RJ,UOP01-DEL06-RJ
653973,2025-01-09,quinta-feira,06:40:00,SP,116,380,MIRACATU,Ausência de reação do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,Não,2,0,1,0,0,1,1,2,"-24,21753686","-47,36651776",SPRF-SP,DEL04-SP,UOP02-DEL04-SP
653982,2025-01-09,quinta-feira,07:00:00,MG,381,"479,5",CONTAGEM,Condutor deixou de manter distância do veículo da frente,Engavetamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Curva,Sim,6,0,1,0,4,2,1,7,"-19,95889605","-44,069202",SPRF-MG,DEL01-MG,UOP03-DEL01-MG
653984,2025-01-09,quinta-feira,08:00:00,PR,369,"93,5",CORNELIO PROCOPIO,Reação tardia ou ineficiente do condutor,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Declive;Curva,Não,3,0,1,0,1,1,1,3,"-23,21309","-50,668571",SPRF-PR,DEL07-PR,UOP05-DEL07-PR
653987,2025-01-09,quinta-feira,05:00:00,MG,381,726,CARMO DA CACHOEIRA,Condutor Dormindo,Colisão lateral mesmo sentido,Com Vítimas Feridas,Amanhecer,Crescente,Céu Claro,Dupla,Aclive;Reta,Não,4,0,1,0,2,1,1,3,"-21,50846497","-45,21540331",SPRF-MG,DEL04-MG,UOP02-DEL04-MG
653991,2025-01-09,quinta-feira,08:40:00,RJ,116,204,QUEIMADOS,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Reta,Sim,2,0,1,0,1,0,1,2,"-22,72895007","-43,63189001",SPRF-RJ,DEL06-RJ,UOP02-DEL06-RJ
653994,2025-01-09,quinta-feira,06:00:00,BA,101,839,VEREDA,Demais falhas mecânicas ou elétricas,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Declive;Curva,Não,1,0,1,0,0,0,1,1,"-17,2412357","-39,61927414",SPRF-BA,DEL09-BA,UOP02-DEL09-BA
654000,2025-01-09,quinta-feira,08:00:00,BA,242,622,MUQUEM DE SAO FRANCISCO,Pista Escorregadia,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Simples,Curva,Não,4,0,0,2,1,2,2,4,"-12,13271191","-43,34998014",SPRF-BA,DEL10-BA,UOP01-DEL10-BA
654005,2025-01-09,quinta-feira,08:40:00,PR,158,"515,7",PATO BRANCO,Ultrapassagem Indevida,Colisão frontal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Curva,Não,9,0,1,0,7,1,1,6,"-26,08083773","-52,63961792",SPRF-PR,DEL02-PR,UOP01-DEL02-PR
654008,2025-01-09,quinta-feira,10:00:00,MG,40,"805,6",MATIAS BARBOSA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta,Não,4,0,1,1,1,2,2,4,"-21,86675609","-43,3644104",SPRF-MG,DEL05-MG,UOP01-DEL05-MG
654015,2025-01-09,quinta-feira,07:00:00,MA,230,82,SAO JOAO DOS PATOS,Transitar na contramão,Colisão frontal,Com Vítimas Fatais,Pleno dia,Crescente,Chuva,Simples,Curva,Não,3,1,0,1,0,1,1,2,"-6,48920826","-43,61979003",SPRF-PI,DEL03-PI,UOP01-DEL03-PI
654021,2025-01-09,quinta-feira,12:00:00,PR,163,259,TOLEDO,Ausência de reação do condutor,Saída de leito carroçável,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Dupla,Declive;Reta,Não,1,0,0,0,1,0,0,1,"-24,66605672","-53,81069279",SPRF-PR,DEL06-PR,UOP02-DEL06-PR
654023,2025-01-09,quinta-feira,13:30:00,MG,381,"364,5",SAO GONCALO DO RIO ABAIXO,Pista Escorregadia,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Simples,Curva;Declive,Não,5,0,1,2,1,1,3,3,"-19,84955579","-43,25424839",SPRF-MG,DEL03-MG,UOP01-DEL03-MG
654024,2025-01-09,quinta-feira,13:00:00,GO,20,"117,8",FLORES DE GOIAS,Ultrapassagem Indevida,Colisão frontal,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Reta,Não,3,0,2,0,1,0,2,2,"-14,880402","-46,853172",SPRF-DF,DEL02-DF,UOP03-DEL02-DF
