id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop
654025,2025-01-09,quinta-feira,12:50:00,MG,381,"552,1",ITAGUARA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Declive;Reta,Não,4,0,2,0,1,1,2,2,"-20,33850122","-44,44215828",SPRF-MG,DEL04-MG,UOP03-DEL04-MG
654032,2025-01-09,quinta-feira,13:15:00,RJ,101,65,CAMPOS DOS GOYTACAZES,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,6,0,4,0,2,0,4,2,"-21,76090387","-41,34788959",SPRF-RJ,DEL08-RJ,UOP02-DEL08-RJ
654037,2025-01-09,quinta-feira,12:50:00,MT,364,508,ROSARIO OESTE,Chuva,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Simples,Declive;Reta,Não,2,0,1,0,0,2,1,3,"-15,1273933","-56,5217",SPRF-MT,DEL01-MT,UOP01-DEL01-MT
654038,2025-01-09,quinta-feira,08:55:00,MG,381,322,NOVA ERA,Chuva,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Simples,Curva,Não,2,0,0,1,0,2,1,3,"-19,73629395","-43,01849326",SPRF-MG,DEL03-MG,UOP02-DEL03-MG
654040,2025-01-09,quinta-feira,13:55:00,RS,290,"167,8",BUTIA,Ausência de reação do condutor,Engavetamento,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Simples,Em Obras;Reta,Não,11,0,4,0,7,0,4,5,"-30,123198","-51,878967",SPRF-RS,DEL02-RS,UOP03-DEL02-RS
654042,2025-01-09,quinta-feira,15:10:00,PE,101,"77,3",RECIFE,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,1,0,1,1,1,3,"-8,126982","-34,94386",SPRF-PE,DEL01-PE,UOP01-DEL01-PE
654045,2025-01-09,quinta-feira,13:30:00,PR,476,"247,7",LAPA,Condutor Dormindo,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Curva,Não,1,0,0,1,0,0,1,1,"-25,86396","-50,13271",SPRF-PR,DEL02-PR,UOP03-DEL02-PR
654048,2025-01-09,quinta-feira,10:15:00,MT,163,986,TERRA NOVA DO NORTE,Falta de acostamento,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Simples,Reta,Não,2,0,1,0,0,3,1,4,"-10,60954074","-55,11175632",SPRF-MT,DEL06-MT,UOP03-DEL06-MT
654049,2025-01-09,quinta-feira,15:40:00,GO,158,199,CAIAPONIA,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Curva;Declive,Não,2,0,1,0,0,2,1,3,"-17,30699095","-51,88400189",SPRF-GO,DEL05-GO,UOP01-DEL05-GO
654052,2025-01-09,quinta-feira,15:00:00,RJ,101,385,RIO DE JANEIRO,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,4,0,1,0,3,0,1,3,"-22,88064129","-43,63218994",SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ
654053,2025-01-09,quinta-feira,10:00:00,PA,316,195,SANTA LUZIA DO PARA,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com Vítimas Fatais,Pleno dia,Decrescente,Nublado,Simples,Aclive,Não,2,1,0,0,1,0,0,2,"-1,50574836","-46,9155624",SPRF-PA,DEL01-PA,UOP03-DEL01-PA
654054,2025-01-09,quinta-feira,16:40:00,MG,40,"786,9",JUIZ DE FORA,Curva acentuada,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Curva,Não,6,0,3,1,1,1,4,3,"-21,75139026","-43,44522893",SPRF-MG,DEL05-MG,UOP01-DEL05-MG
654055,2025-01-09,quinta-feira,15:10:00,SC,101,113,ITAJAI,Condutor deixou de manter distância do veículo da frente,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Reta,Não,3,0,1,0,1,1,1,3,"-26,85311393","-48,72689927",SPRF-SC,DEL04-SC,UOP04-DEL04-SC
654056,2025-01-09,quinta-feira,17:00:00,RS,386,"343,7",LAJEADO,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-29,434835","-52,002365",SPRF-RS,DEL04-RS,UOP01-DEL04-RS
654063,2025-01-09,quinta-feira,16:14:00,MS,163,"527,9",JARAGUARI,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Aclive;Reta,Não,6,0,2,0,3,1,2,3,"-20,100502","-54,4392",SPRF-MS,DEL01-MS,UOP02-DEL01-MS
654064,2025-01-09,quinta-feira,12:30:00,MS,163,"478,6",CAMPO GRANDE,Carga excessiva e/ou mal acondicionada,Derramamento de carga,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,"-20,49082","-54,55919",SPRF-MS,DEL01-MS,UOP01-DEL01-MS
654066,2025-01-09,quinta-feira,15:40:00,PR,153,"144,6",VENTANIA,Reação tardia ou ineficiente do condutor,Colisão lateral sentido oposto,Com Vítimas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Simples,Curva,Não,4,0,0,1,2,1,1,3,"-24,1186361","-50,24054206",SPRF-PR,DEL07-PR,UOP04-DEL07-PR
654068,2025-01-09,quinta-feira,16:30:00,RO,364,"322,6",JI-PARANA,Ultrapassagem Indevida,Colisão frontal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Declive;Reta,Não,6,0,0,1,4,1,1,4,"-11,052855","-61,92995",SPRF-RO,DEL02-RO,UOP01-DEL02-RO
654077,2025-01-09,quinta-feira,17:40:00,MA,135,7,SAO LUIS,Demais falhas mecânicas ou elétricas,Colisão com objeto,Com Vítimas Feridas,Anoitecer,Crescente,Nublado,Dupla,Reta;Declive,Sim,4,0,1,0,1,2,1,4,"-2,63608835","-44,26848552",SPRF-MA,DEL01-MA,UOP01-DEL01-MA
654078,2025-01-09,quinta-feira,18:15:00,RS,386,"298,8",POUSO NOVO,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Não,14,0,1,0,12,1,1,8,"-29,159327","-52,226838",SPRF-RS,DEL04-RS,UOP01-DEL04-RS
654079,2025-01-09,quinta-feira,11:55:00,PE,407,"27,5",AFRANIO,Velocidade Incompatível,Colisão frontal,Com Vítimas Fatais,Pleno dia,Crescente,Chuva,Simples,Curva;Declive,Não,4,1,1,0,1,2,1,5,"-8,647543","-40,971237",SPRF-PE,DEL06-PE,UOP02-DEL06-PE
654083,2025-01-09,quinta-feira,16:00:00,SP,116,47,CANAS,Velocidade Incompatível,Engavetamento,Com Vítimas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Múltipla,Reta,Não,6,0,1,1,3,1,2,6,"-22,71946606","-45,06109596",SPRF-SP,DEL08-SP,UOP02-DEL08-SP
654104,2025-01-09,quinta-feira,16:30:00,RJ,493,88,SEROPEDICA,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Retorno Regulamentado;Reta,Não,3,0,1,0,1,3,1,5,"-22,67012919","-43,64843488",SPRF-RJ,DEL01-RJ,UOP03-DEL01-RJ
654114,2025-01-09,quinta-feira,22:00:00,MG,40,"728,8",OLIVEIRA FORTES,Demais falhas mecânicas ou elétricas,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Curva,Não,2,0,1,0,0,1,1,2,"-21,34564169","-43,58252585",SPRF-MG,DEL05-MG,UOP01-DEL05-MG
654115,2025-01-09,quinta-feira,21:31:00,PR,369,"438,1",UBIRATA,Acesso irregular,Colisão frontal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Sim,5,0,2,0,2,1,2,3,"-24,54731836","-53,04233551",SPRF-PR,DEL04-PR,UOP03-DEL04-PR
654119,2025-01-09,quinta-feira,22:00:00,MG,40,"815,3",SIMAO PEREIRA,Curva acentuada,Tombamento,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Curva,Não,1,0,1,0,0,0,1,1,"-21,91933565","-43,32317233",SPRF-MG,DEL05-MG,UOP01-DEL05-MG
654126,2025-01-09,quinta-feira,23:50:00,MG,40,460,SETE LAGOAS,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Declive;Reta,Sim,2,0,1,0,1,0,1,2,"-19,39770694","-44,33528916",SPRF-MG,DEL02-MG,UOP01-DEL02-MG
654127,2025-01-09,quinta-feira,19:05:00,SP,116,512,CAJATI,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Fatais,Plena Noite,Decrescente,Nublado,Dupla,Aclive;Curva,Não,2,1,0,0,0,1,0,2,"-24,84304306","-48,22027915",SPRF-SP,DEL05-SP,UOP02-DEL05-SP
654133,2025-01-10,sexta-feira,00:30:00,MG,153,122,PRATA,Velocidade Incompatível,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Declive;Reta,Não,6,0,3,0,1,2,3,6,"-19,41979487","-48,88955245",SPRF-MG,DEL15-MG,UOP03-DEL15-MG
654135,2025-01-10,sexta-feira,03:05:00,SP,116,57,GUARATINGUETA,Ausência de reação do condutor,Colisão traseira,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,3,0,0,0,2,2,0,4,"-22,77454618","-45,13807087",SPRF-SP,DEL08-SP,UOP01-DEL08-SP
654138,2025-01-10,sexta-feira,02:00:00,BA,242,682,MUQUEM DE SAO FRANCISCO,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Simples,Curva;Declive,Não,2,0,0,1,0,1,1,2,"-12,22921566","-43,83424759",SPRF-BA,DEL10-BA,UOP01-DEL10-BA
654141,2025-01-09,quinta-feira,01:30:00,MG,365,"62,5",JEQUITAI,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Simples,Reta,Não,2,0,1,0,0,1,1,2,"-17,02504891","-44,30279212",SPRF-MG,DEL12-MG,UOP01-DEL12-MG
654142,2025-01-09,quinta-feira,13:50:00,BA,324,"417,7",NOVA FATIMA,Reação tardia ou ineficiente do condutor,Colisão lateral sentido oposto,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Declive,Não,3,0,1,0,1,1,1,3,"-11,6880072","-39,54413619",SPRF-BA,DEL04-BA,UOP02-DEL04-BA
654144,2025-01-10,sexta-feira,05:50:00,MG,381,907,CAMBUI,Velocidade Incompatível,Colisão lateral mesmo sentido,Com Vítimas Feridas,Amanhecer,Crescente,Nublado,Dupla,Aclive;Curva,Não,3,0,1,0,1,1,1,3,"-22,67431177","-46,0973822",SPRF-MG,DEL16-MG,UOP03-DEL16-MG
654145,2025-01-10,sexta-feira,05:40:00,MG,381,483,BETIM,Velocidade Incompatível,Capotamento,Com Vítimas Fatais,Amanhecer,Crescente,Nublado,Dupla,Curva;Declive,Sim,2,1,0,0,0,1,0,2,"-19,95763335","-44,07925308",SPRF-MG,DEL01-MG,UOP03-DEL01-MG
654149,2025-01-09,quinta-feira,22:00:00,BA,101,771,ITAMARAJU,Chuva,Tombamento,Sem Vítimas,Plena Noite,Crescente,Chuva,Simples,Curva;Declive,Não,1,0,0,0,1,0,0,1,"-16,91561807","-39,52897099",SPRF-BA,DEL09-BA,UOP01-DEL09-BA
654150,2025-01-10,sexta-feira,01:30:00,BA,116,646,JAGUAQUARA,Chuva,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Simples,Reta,Não,2,0,1,0,0,1,1,2,"-13,58007199","-40,08034578",SPRF-BA,DEL03-BA,UOP01-DEL03-BA
654153,2025-01-10,sexta-feira,07:10:00,DF,40,"1,5",BRASILIA,Pista Escorregadia,Saída de leito carroçável,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-15,985532","-47,987747",SPRF-DF,DEL01-DF,UOP01-DEL01-DF
654154,2025-01-10,sexta-feira,06:20:00,MA,135,"13,7",SAO LUIS,Frear bruscamente,Colisão traseira,Com Vítimas Feridas,Amanhecer,Crescente,Nublado,Dupla,Declive,Sim,4,0,2,1,1,0,3,2,"-2,68053538","-44,29512283",SPRF-MA,DEL01-MA,UOP01-DEL01-MA
654163,2025-01-10,sexta-feira,06:40:00,PR,376,305,MAUA DA SERRA,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Curva,Não,2,0,0,1,0,1,1,2,"-23,96167303","-51,11499389",SPRF-PR,DEL07-PR,UOP02-DEL07-PR
654168,2025-01-10,sexta-feira,07:30:00,RS,386,280,SAO JOSE DO HERVAL,Reação tardia ou ineficiente do condutor,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,2,0,1,0,0,1,1,2,"-29,025167","-52,311798",SPRF-RS,DEL04-RS,UOP03-DEL04-RS
654170,2025-01-10,sexta-feira,07:00:00,MT,163,808,SINOP,Reação tardia ou ineficiente do condutor,Colisão traseira,Sem Vítimas,Pleno dia,Crescente,Chuva,Simples,Curva,Não,2,0,0,0,2,0,0,2,"-12,09924903","-55,51786423",SPRF-MT,DEL06-MT,UOP02-DEL06-MT
654175,2025-01-10,sexta-feira,06:10:00,BA,101,"589,9",CAMACAN,Velocidade Incompatível,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Simples,Curva,Não,4,0,1,0,3,0,1,2,"-15,426887","-39,448864",SPRF-BA,DEL05-BA,UOP02-DEL05-BA
654179,2025-01-10,sexta-feira,04:40:00,RJ,116,309,RESENDE,Transitar na contramão,Colisão frontal,Com Vítimas Fatais,Amanhecer,Crescente,Céu Claro,Dupla,Reta,Sim,2,1,1,0,0,0,1,2,"-22,45852838","-44,42672997",SPRF-RJ,DEL07-RJ,UOP02-DEL07-RJ
654181,2025-01-10,sexta-feira,04:40:00,MG,262,"110,2",RIO CASCA,Velocidade Incompatível,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Ignorado,Simples,Curva,Não,1,0,0,1,0,0,1,1,"-20,2679944","-42,5888443",SPRF-MG,DEL03-MG,UOP03-DEL03-MG
654182,2025-01-10,sexta-feira,09:15:00,PR,376,4,APUCARANA,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Declive,Sim,3,0,0,0,3,0,0,2,"-23,5513","-51,461266",SPRF-PR,DEL07-PR,UOP03-DEL07-PR
654184,2025-01-10,sexta-feira,08:10:00,MT,158,714,BARRA DO GARCAS,Ausência de reação do condutor,Colisão lateral sentido oposto,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta,Não,2,0,1,1,0,0,2,2,"-15,17297091","-52,1835688",SPRF-MT,DEL07-MT,UOP01-DEL07-MT
654191,2025-01-10,sexta-feira,07:00:00,RJ,40,115,DUQUE DE CAXIAS,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Múltipla,Reta,Sim,6,0,1,0,2,3,1,5,"-22,72756999","-43,2891609",SPRF-RJ,DEL01-RJ,UOP02-DEL01-RJ
654199,2025-01-10,sexta-feira,09:00:00,PB,412,93,SERRA BRANCA,Manobra de mudança de faixa,Colisão frontal,Com Vítimas Fatais,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,2,1,0,0,1,0,0,2,"-7,579538","-36,786976",SPRF-PB,DEL02-PB,UOP02-DEL02-PB
654205,2025-01-10,sexta-feira,09:40:00,RJ,393,"286,1",VOLTA REDONDA,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,Sim,2,0,1,0,1,0,1,2,"-22,49133996","-44,06505619",SPRF-RJ,DEL05-RJ,UOP04-DEL05-RJ
654206,2025-01-10,sexta-feira,10:50:00,PI,402,3,BURITI DOS LOPES,Curva acentuada,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Curva,Não,3,0,1,1,1,0,2,2,"-3,10468586","-41,87730694",SPRF-PI,DEL05-PI,UOP01-DEL05-PI
654216,2025-01-10,sexta-feira,09:20:00,SC,116,"253,9",LAGES,Manobra de mudança de faixa,Colisão frontal,Com Vítimas Fatais,Pleno dia,Crescente,Céu Claro,Simples,Reta,Não,4,1,1,0,1,1,1,4,"-27,8659782","-50,39451241",SPRF-SC,DEL05-SC,UOP02-DEL05-SC
654217,2025-01-10,sexta-feira,10:15:00,MG,251,355,PADRE CARVALHO,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Simples,Curva;Declive,Não,42,0,2,0,39,1,2,3,"-16,26556781","-42,56697499",SPRF-MG,DEL12-MG,UOP02-DEL12-MG
654227,2025-01-10,sexta-feira,14:15:00,ES,101,"210,8",IBIRACU,Reação tardia ou ineficiente do condutor,Colisão com objeto,Com Vítimas Fatais,Pleno dia,Decrescente,Chuva,Simples,Aclive;Reta,Sim,5,1,2,1,0,1,3,3,"-19,798437","-40,36982",SPRF-ES,DEL02-ES,UOP01-DEL02-ES
654230,2025-01-10,sexta-feira,14:30:00,SE,101,"17,6",SAO FRANCISCO,Retorno proibido,Colisão lateral mesmo sentido,Sem Vítimas,Pleno dia,Crescente,Nublado,Dupla,Retorno Regulamentado;Reta,Não,7,0,0,0,7,0,0,2,"-10,34333325","-36,89661741",SPRF-SE,DEL02-SE,UOP02-DEL02-SE
654233,2025-01-10,sexta-feira,05:30:00,MA,222,540,BOM JESUS DAS SELVAS,Velocidade Incompatível,Tombamento,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Simples,Declive;Curva,Não,2,0,1,0,0,1,1,2,"-4,30740999","-46,56154001",SPRF-MA,DEL04-MA,UOP03-DEL04-MA
654236,2025-01-10,sexta-feira,13:57:00,RS,116,268,CANOAS,Manobra de mudança de faixa,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,4,0,2,0,2,0,2,2,"-29,95042502","-51,17652939",SPRF-RS,DEL01-RS,UOP01-DEL01-RS
654244,2025-01-10,sexta-feira,15:15:00,GO,414,"356,7",COCALZINHO DE GOIAS,Transitar na contramão,Colisão frontal,Com Vítimas Fatais,Pleno dia,Crescente,Nublado,Simples,Curva,Sim,5,1,0,0,2,3,0,6,"-15,67095314","-48,70053113",SPRF-GO,DEL02-GO,UOP01-DEL02-GO
654247,2025-01-10,sexta-feira,15:20:00,SE,235,24,LARANJEIRAS,Chuva,Colisão frontal,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Reta,Não,2,0,1,1,0,0,2,2,"-10,813502","-37,250896",SPRF-SE,DEL01-SE,UOP02-DEL01-SE
654248,2025-01-10,sexta-feira,15:00:00,BA,101,"46,2",ESPLANADA,Condutor deixou de manter distância do veículo da frente,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Simples,Desvio Temporário,Não,3,0,2,1,0,0,3,2,"-11,88660088","-38,02732004",SPRF-SE,DEL02-SE,UOP03-DEL02-SE
654249,2025-01-10,sexta-feira,14:15:00,MS,163,"206,5",CAARAPO,Ausência de reação do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,2,0,1,0,0,2,1,3,"-22,65390994","-54,80646392",SPRF-MS,DEL04-MS,UOP02-DEL04-MS
654250,2025-01-10,sexta-feira,16:30:00,SE,101,"193,5",CRISTINAPOLIS,Velocidade Incompatível,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Simples,Curva,Não,2,0,0,1,1,0,1,2,"-11,44262788","-37,73258333",SPRF-SE,DEL02-SE,UOP03-DEL02-SE
654274,2025-01-10,sexta-feira,17:45:00,RS,116,"521,5",PELOTAS,Reação tardia ou ineficiente do condutor,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Não,3,0,1,0,1,1,1,3,"-31,714441","-52,374715",SPRF-RS,DEL07-RS,UOP01-DEL07-RS
654275,2025-01-10,sexta-feira,17:30:00,CE,222,40,SAO GONCALO DO AMARANTE,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Não,2,0,2,0,0,0,2,2,"-3,68690023","-38,90730706",SPRF-CE,DEL01-CE,UOP03-DEL01-CE
654283,2025-01-10,sexta-feira,16:00:00,AL,101,"247,4",PORTO REAL DO COLEGIO,Condutor deixou de manter distância do veículo da frente,Colisão lateral mesmo sentido,Sem Vítimas,Pleno dia,Decrescente,Chuva,Dupla,Curva,Não,3,0,0,0,1,2,0,3,"-10,19937283","-36,82059635",SPRF-AL,DEL02-AL,UOP02-DEL02-AL
654284,2025-01-10,sexta-feira,14:00:00,MT,163,707,SORRISO,Ingestão de álcool pelo condutor,Colisão transversal,Sem Vítimas,Pleno dia,Decrescente,Chuva,Simples,Reta,Não,3,0,0,0,2,3,0,5,"-13,02951905","-55,89811787",SPRF-MT,DEL06-MT,UOP01-DEL06-MT
654291,2025-01-10,sexta-feira,09:00:00,CE,116,"524,8",JATI,Chuva,Colisão lateral sentido oposto,Com Vítimas Fatais,Pleno dia,Decrescente,Chuva,Simples,Curva;Declive,Não,4,1,1,1,1,0,2,2,"-7,64286","-39,02366",SPRF-CE,DEL05-CE,UOP03-DEL05-CE
654302,2025-01-10,sexta-feira,20:51:00,MS,163,"680,4",RIO VERDE DE MATO GROSSO,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Interseção de Vias,Sim,3,0,0,1,1,3,1,5,"-18,92417173","-54,83538529",SPRF-MS,DEL06-MS,UOP02-DEL06-MS
654306,2025-01-10,sexta-feira,20:00:00,SC,116,54,PAPANDUVA,Conversão proibida,Colisão transversal,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Não,3,0,1,0,1,1,1,3,"-26,39448417","-50,16480003",SPRF-SC,DEL06-SC,UOP02-DEL06-SC
654307,2025-01-10,sexta-feira,20:55:00,SE,101,20,MALHADA DOS BOIS,Manobra de mudança de faixa,Colisão traseira,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Não,3,0,0,0,1,2,0,3,"-10,36128499","-36,90821202",SPRF-SE,DEL02-SE,UOP02-DEL02-SE
654309,2025-01-10,sexta-feira,20:30:00,SC,280,"126,6",RIO NEGRINHO,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Interseção de Vias,Sim,4,0,1,0,1,2,1,4,"-26,2390368","-49,50104713",SPRF-SC,DEL06-SC,UOP03-DEL06-SC
654316,2025-01-10,sexta-feira,18:00:00,SC,116,115,SANTA CECILIA,Velocidade Incompatível,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Simples,Curva;Declive,Não,2,0,0,1,0,1,1,2,"-26,80262399","-50,33936901",SPRF-SC,DEL06-SC,UOP02-DEL06-SC
654320,2025-01-10,sexta-feira,22:20:00,BA,101,728,EUNAPOLIS,Pista Escorregadia,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,Não,3,0,1,0,1,1,1,2,"-16,41122195","-39,58803177",SPRF-BA,DEL09-BA,UOP01-DEL09-BA
654322,2025-01-10,sexta-feira,23:25:00,SP,116,"209,9",GUARULHOS,Ausência de reação do condutor,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Declive,Sim,1,0,1,0,0,0,1,1,"-23,42511799","-46,40221101",SPRF-SP,DEL01-SP,UOP01-DEL01-SP
654323,2025-01-10,sexta-feira,22:15:00,GO,20,211,POSSE,Condutor Dormindo,Tombamento,Com Vítimas Feridas,Plena Noite,Decrescente,Garoa/Chuvisco,Simples,Aclive;Curva,Não,7,0,1,0,4,3,1,5,"-14,266476","-46,37154",SPRF-DF,DEL02-DF,UOP03-DEL02-DF
654325,2025-01-11,sábado,01:00:00,TO,153,697,CARIRI DO TOCANTINS,Animais na Pista,Atropelamento de Animal,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,Não,7,0,6,0,0,1,6,2,"-11,9282522","-49,18389058",SPRF-TO,DEL01-TO,UOP02-DEL01-TO
654326,2025-01-10,sexta-feira,22:40:00,MG,116,"658,5",SAO FRANCISCO DO GLORIA,Ausência de reação do condutor,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não,2,0,0,1,1,0,1,1,"-20,77782186","-42,30072593",SPRF-MG,DEL07-MG,UOP02-DEL07-MG
654328,2025-01-10,sexta-feira,23:00:00,MG,381,942,EXTREMA,Velocidade Incompatível,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Aclive;Reta,Não,5,0,1,0,3,2,1,4,"-22,84803509","-46,33447863",SPRF-MG,DEL16-MG,UOP03-DEL16-MG